

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 14 09:45:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  5432                           ;	Power-up Timer Enable
  5433                           ;	PWRTE = OFF, PWRT disabled
  5434                           ;	MCLR Pin Function Select
  5435                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5436                           ;	Flash Program Memory Code Protection
  5437                           ;	CP = OFF, Program memory code protection is disabled
  5438                           ;	Data Memory Code Protection
  5439                           ;	CPD = OFF, Data memory code protection is disabled
  5440                           ;	Brown-out Reset Enable
  5441                           ;	BOREN = ON, Brown-out Reset enabled
  5442                           ;	Clock Out Enable
  5443                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5444                           ;	Internal/External Switchover
  5445                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5446                           ;	Fail-Safe Clock Monitor Enable
  5447                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5448  8007                     	org	32775
  5449  8007  3FE4               	dw	16356
  5450                           
  5451                           ;Config register CONFIG2 @ 0x8008
  5452                           ;	Flash Memory Self-Write Protection
  5453                           ;	WRT = OFF, Write protection off
  5454                           ;	PLL Enable
  5455                           ;	PLLEN = OFF, 4x PLL disabled
  5456                           ;	Stack Overflow/Underflow Reset Enable
  5457                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5458                           ;	Brown-out Reset Voltage Selection
  5459                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5460                           ;	Low-Voltage Programming Enable
  5461                           ;	LVP = ON, Low-voltage programming enabled
  5462  8008                     	org	32776
  5463  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    25
    Data        0
    BSS         4
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0       4
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _read_battery_voltage->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_get_event
    _get_event->___flge
    _read_battery_voltage->___fldiv
    ___fldiv->___flmul
    ___flge->_read_battery_voltage

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5838
                                             73 BANK0      2     2      0
                               _SEQ1
                               _SEQ2
                               _SEQ3
                               _SEQ4
                  _SYSTEM_Initialize
                          _get_event
                    _get_switch_type
 ---------------------------------------------------------------------------------
 (1) _get_switch_type                                      7     7      0     117
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _get_event                                            3     3      0    4590
                                             70 BANK0      3     3      0
                             ___flge
               _read_battery_voltage
 ---------------------------------------------------------------------------------
 (2) _read_battery_voltage                                 6     2      4    4231
                                             52 BANK0      6     2      4
            _ADC_GetConversionResult
                     _ADC_Initialize
                  _ADC_SelectChannel
                _ADC_StartConversion
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_SelectChannel                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             58 BANK0     12     4      8
               _read_battery_voltage (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Initialize                                       0     0      0      98
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (4) _ADC_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SEQ4                                                 4     2      2     258
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SEQ3                                                 4     2      2     258
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SEQ2                                                 4     2      2     258
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SEQ1                                                 4     2      2     258
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (6) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SEQ1
   _SEQ2
   _SEQ3
   _SEQ4
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _get_event
     ___flge
       _read_battery_voltage (ARG)
         _ADC_GetConversionResult
         _ADC_Initialize
         _ADC_SelectChannel
         _ADC_StartConversion
         ___fldiv
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul
         ___xxtofl
     _read_battery_voltage
   _get_switch_type

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      62       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4B      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       4       8        5.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      62      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Aug 14 09:45:59 2022

                __end_of_program_version 07EC                             ___fldiv@aexp 0053  
                           ___fldiv@bexp 0052                             ___fldiv@sign 004B  
                                     l21 0785                                       l24 07DB  
                                     l27 07EF                                       l38 07B2  
                                     l92 0795                                       l95 07BF  
                                     l98 07F2                          _timer0ReloadVal 006F  
                    __Umul8_16@word_mpld 0076                                      l200 0764  
                                    l120 07E7                                      l104 07E1  
                                    l203 0775                                      l212 074E  
                                    l220 0735                                      l215 075F  
                                    l208 074B                                      l224 0738  
                                    l232 071F                                      l227 0749  
                                    l236 0722                                      l148 071D  
                                    l245 065D                                      l253 0434  
                                    l239 0733                                      l247 0661  
                                    l191 06E4                                      l184 06AF  
                                    l257 0455                                      l602 05FA  
                                    l266 04C7                                      l258 0458  
                                    l196 0761                                      l607 0613  
                                    l800 0416                                      l802 0425  
                                    l830 026E                                      l824 01F6  
                                    l818 027A                                      l780 042E  
                                    l837 06F7                                      l862 04FF  
                                    l599 05A6                                      l839 0707  
                                    l864 0588                                      l794 03B0  
                                    l778 02D2                                      l875 0554  
                                    l876 0560                                      l868 053A  
                                    l799 03FC                                      u920 06F3  
                                    u921 06F2                                      u940 0703  
                                    u941 0702                                      u950 0289  
                                    u951 0288                                      u935 06F8  
                                    u960 028F                                      u961 028E  
                                    u970 0294                                      u971 0293  
                                    u980 02B4                                      u981 02B3  
                                    u990 02BA                                      u991 02B9  
                        __end_of_ADC_ISR 07A5          __end_of_ADC_SetInterruptHandler 07E8  
                                    wreg 0009                             ___flmul@aexp 0032  
                           ___flmul@bexp 0033             ?_ADC_DefaultInterruptHandler 0070  
                           ___flmul@sign 002D                             ___flmul@temp 0038  
                           ___flmul@prod 0034                                     l2011 05C6  
                                   l2003 0589                                     l2013 05DE  
                                   l2005 059E                                     l2101 062F  
                                   l2023 0776                                     l2015 05E2  
                                   l2007 05BA                                     l2111 0660  
                                   l2103 0639                                     l2031 06B0  
                                   l2017 0610                                     l2009 05C2  
                                   l2105 064C                                     l2041 06BF  
                                   l2033 06B4                                     l2019 0612  
                                   l2107 0650                                     l2051 06DB  
                                   l2043 06C8                                     l2035 06B4  
                                   l2131 0443                                     l2061 0767  
                                   l2109 0657                                     l2053 06E1  
                                   l2045 06CE                                     l2037 06B4  
                                   l2141 0470                                     l2133 0458  
                                   l2125 042F                                     l2063 0768  
                                   l2071 0751                                     l2055 06E3  
                                   l2047 06D4                                     l2039 06B6  
                                   l2151 04A4                                     l2143 047F  
                                   l2127 0432                                     l2073 0752  
                                   l2081 073B                                     l1601 06E8  
                                   l2049 06D5                                     l2153 04B2  
                                   l2145 0486                                     l2137 0461  
                                   l2129 0437                                     l2059 0760  
                                   l2083 073C                                     l2091 0725  
                                   l1603 06EF                                     l2155 04B8  
                                   l2147 0496                                     l2139 0468  
                                   l2069 074A                                     l2093 0726  
                                   l1621 078E                                     l1613 0786  
                                   l1701 033E                                     l1605 06F3  
                                   l2149 049C                                     l2079 0734  
                                   l1615 0789                                     l1623 07B4  
                                   l1711 035D                                     l1703 0342  
                                   l1607 06FE                                     l2089 071E  
                                   l1617 078A                                     l1625 07BE  
                                   l1721 0379                                     l1713 0365  
                                   l1705 0343                                     l1641 028A  
                                   l1633 027B                                     l1609 0703  
                                   l1801 0062                                     l2169 04CA  
                                   l2291 0741                                     l1619 078D  
                                   l1627 07F0                                     l1723 0380  
                                   l1731 0390                                     l1707 034A  
                                   l1715 0369                                     l1643 028F  
                                   l1651 029F                                     l1635 0281  
                                   l1811 007E                                     l1803 0067  
                                   l2099 0614                                     l2293 0757  
                                   l1629 07DC                                     l1733 0394  
                                   l1725 0384                                     l1717 036F  
                                   l1709 035C                                     l1661 02B5  
                                   l1653 02A7                                     l1645 0294  
                                   l1637 0285                                     l1901 0258  
                                   l1821 00A6                                     l1813 0083  
                                   l1805 006F                                     l2295 076D  
                                   l1751 03DE                                     l1743 03B5  
                                   l1735 0395                                     l1727 0385  
                                   l1719 0377                                     l1663 02BA  
                                   l1671 02CA                                     l1655 02AC  
                                   l1647 029C                                     l1639 0289  
                                   l1903 0265                                     l1831 0101  
                                   l1823 00C0                                     l1807 0071  
                                   l2287 04D0                                     l2289 072B  
                                   l1761 0415                                     l1745 03BA  
                                   l1753 03E2                                     l1737 0399  
                                   l1729 038C                                     l1673 02DA  
                                   l1681 02F3                                     l1665 02BF  
                                   l1657 02B0                                     l1649 029D  
                                   l1905 0269                                     l1841 0130  
                                   l1833 0108                                     l1825 00CD  
                                   l1817 008C                                     l1809 0079  
                                   l1921 0507                                     l1913 04DE  
                                   l1763 041B                                     l1755 03EF  
                                   l1747 03C2                                     l1739 03AD  
                                   l1691 0319                                     l1683 02F8  
                                   l1675 02E6                                     l1667 02C7  
                                   l1659 02B4                                     l1907 026A  
                                   l1851 0180                                     l1843 0144  
                                   l1835 0115                                     l1827 00E7  
                                   l1819 0099                                     l1931 0527  
                                   l1915 04E3                                     l1597 07E2  
                                   l1765 041F                                     l1757 040A  
                                   l1749 03C6                                     l1693 0321  
                                   l1677 02EA                                     l1669 02C8  
                                   l1909 0272                                     l1861 01C6  
                                   l1853 0195                                     l1845 014B  
                                   l1837 011C                                     l1829 00F4  
                                   l1781 0033                                     l1773 0024  
                                   l1941 054E                                     l1933 052B  
                                   l1925 0510                                     l1917 04E7  
                                   l1767 0421                                     l1759 040D  
                                   l1695 0329                                     l1687 0301  
                                   l1599 06E6                                     l1871 01DA  
                                   l1863 01CA                                     l1855 01AC  
                                   l1847 015F                                     l1839 0129  
                                   l1791 004F                                     l1783 0038  
                                   l1775 002A                                     l1951 057F  
                                   l1943 0558                                     l1935 0533  
                                   l1927 0515                                     l1919 04F7  
                                   l1961 070C                                     l1697 032B  
                                   l1689 0311                                     l1881 01FB  
                                   l1873 01DB                                     l1865 01CB  
                                   l1857 01B3                                     l1849 016C  
                                   l1793 0054                                     l1785 003D  
                                   l1777 002E                                     l1953 0580  
                                   l1945 0562                                     l1937 0541  
                                   l1929 0520                                     l1971 0718  
                                   l1963 070F                                     l1699 0330  
                                   l1883 0200                                     l1891 0228  
                                   l1875 01DF                                     l1867 01D2  
                                   l1859 01BF                                     l1795 0058  
                                   l1787 0045                                     l1779 0032  
                                   l1947 0576                                     l1939 054A  
                                   l1981 07D9                                     l1973 071A  
                                   l1965 0711                                     l1957 0708  
                                   l1893 0235                                     l1885 0208  
                                   l1877 01F3                                     l1869 01D6  
                                   l1797 005C                                     l1789 0047  
                                   l1949 057B                                     l1975 071C  
                                   l1967 0715                                     l1959 070A  
                                   l1991 07B1                                     l1983 07EC  
                                   l1895 023F                                     l1887 020C  
                                   l1799 005D                                     l1977 07D5  
                                   l1969 0717                                     l1985 07A5  
                                   l1897 024D                                     l1889 0224  
                                   l1993 0662                                     l1979 07D8  
                                   l1987 07AA                                     l1899 0256  
                                   l1995 0669                                     l1989 07AD  
                                   l1997 066C                                     l1999 0674  
                                   u1000 02BF                                     u1001 02BE  
                                   u1010 02DA                                     u1011 02D9  
                                   u1100 0377                                     u1020 02F8  
                                   u1101 0376                                     u1021 02F7  
                                   u1030 0330                                     u1031 032F  
                                   u1200 03D4                                     u1120 0384  
                                   u1121 0383                                     u1210 03EF  
                                   u1211 03EE                                     u1115 037A  
                                   u1220 040A                                     u1140 0394  
                                   u1060 0342                                     u1300 007E  
                                   u1221 0409                                     u1205 03D0  
                                   u1141 0393                                     u1061 0341  
                                   u1045 0331                                     u1301 007D  
                                   u1230 041F                                     u1150 0399  
                                   u1310 0083                                     u1231 041E  
                                   u1215 03EB                                     u1151 0398  
                                   u1135 0386                                     u1055 0338  
                                   u1311 0082                                     u1160 03AD  
                                   u1080 035C                                     u1400 01DA  
                                   u1240 0032                                     u1225 0406  
                                   u1161 03AC                                     u1081 035B  
                                   u1401 01D9                                     u1241 0031  
                                   u1170 03B4                                     u1090 036F  
                                   u1410 01DF                                     u1250 0038  
                                   u1171 03B3                                     u1091 036E  
                                   u1075 0344                                     u1411 01DE  
                                   u1251 0037                                     u1180 03BA  
                                   u1420 01F3                                     u1340 018B  
                                   u1260 003D                                     u1500 04E3  
                                   u1181 03B9                                     u1085 0358  
                                   u1421 01F2                                     u1325 0102  
                                   u1261 003C                                     u1501 04E2  
                                   _LATA 010C                                     u1190 03C6  
                                   u1430 01FA                                     u1350 01A2  
                                   u1270 005C                                     u1510 04E7  
                                   _LATB 010D                                     u1191 03C5  
                                   u1431 01F9                                     u1335 0131  
                                   u1271 005B                                     u1511 04E6  
                                   u1440 0200                                     u1280 0062  
                                   u1600 0558                                     u1520 0507  
                                   u1441 01FF                                     u1345 0187  
                                   u1281 0061                                     u1601 0557  
                                   u1521 0506                                     u1450 020C  
                                   u1290 0067                                     u1610 056C  
                                   u1451 020B                                     u1355 019E  
                                   u1291 0066                                     u1460 021A  
                                   u1380 01CA                                     u1620 057B  
                                   u1540 0526                                     u1700 06CE  
                                   u1381 01C9                                     u1365 01AD  
                                   u1621 057A                                     u1541 0525  
                                   u1701 06CD                                     u1470 0235  
                                   u1630 057F                                     u1710 06D4  
                                   u1471 0234                                     u1375 01C0  
                                   u1631 057E                                     u1615 0568  
                                   u1535 051A                                     u1711 06D3  
                                   u1640 059E                                     u1480 024D  
                                   u1560 0540                                     u1720 06DB  
                                   u1800 0455                                     u1641 059D  
                                   u1481 024C                                     u1465 0216  
                                   u1561 053F                                     u1721 06DA  
                                   u1801 0454                                     u1650 05BA  
                                   u1490 0269                                     u1730 06E1  
                                   u1810 0460                                     u1651 05B9  
                                   u1491 0268                                     u1475 0231  
                                   u1395 01CC                                     u1555 0534  
                                   u1731 06E0                                     u1811 045F  
                                   u1660 05C6                                     u1580 054E  
                                   u1740 062F                                     u1661 05C5  
                                   u1485 0249                                     u1581 054D  
                                   u1741 062E                                     u1670 05E2  
                                   u1590 0554                                     u1750 064C  
                                   u1671 05E1                                     u1591 0553  
                                   u1575 0544                                     u1751 064B  
                                   u1680 0610                                     u1760 0657  
                                   u1681 060F                                     u1761 0656  
                                   u1755 0648                                     u1827 046C  
                                   u1685 060C                                     u1837 047B  
                                   u1847 048A                                     u1857 04A0  
                                   u1867 04AE                                     u1877 04BC  
                                   i1l67 0017                                     _SEQ1 0760  
                                   _SEQ2 074A                                     _SEQ3 0734  
                                   _SEQ4 071E                                     _TMR0 0015  
                                   _WPUA 020C                                     _WPUB 020D  
                                   _main 042F                                     btemp 007E  
                                   start 0019                          ___fldiv@new_exp 004C  
                      _PTT_current_value 00A0                  __end_of_TMR0_Initialize 07B3  
                                  ?_SEQ1 0070                                    ?_SEQ2 0070  
                                  ?_SEQ3 0070                                    ?_SEQ4 0070  
                __end_of_get_switch_type 06E5                         nosup@@$_$_IDLOC7 0000  
          __end_of_OSCILLATOR_Initialize 07DC                                    ?_main 0070  
                        __end_of___fldiv 042F                          __end_of___flmul 027B  
                                  i1l123 07F3                                    i1l117 07A4  
                                  _TRISA 008C                                    _TRISB 008D  
                         _WDT_Initialize 07EC                                    _event 006B  
                                  pclath 000A                                    status 0003  
                                  wtemp0 007E                             __end_of_SEQ1 0776  
                           __end_of_SEQ2 0760                             __end_of_SEQ3 074A  
                           __end_of_SEQ4 0734                          __initialization 001B  
                           __end_of_main 04DD                                   ??_SEQ1 0072  
                                 ??_SEQ2 0072                                   ??_SEQ3 0072  
                                 ??_SEQ4 0072                                ??_ADC_ISR 0070  
            ?_INTERRUPT_InterruptManager 0070                                   ??_main 0069  
                 __end_of_WDT_Initialize 07F0                                   _ADCON0 009D  
                                 _ADCON1 009E                                   _ADRESH 009C  
                                 _ADRESL 009B                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _BORCON 0116  
                                 i1l2025 0796                                   i1l2121 000F  
                                 i1l2027 0798                                   i1l2123 0014  
                                 i1l2029 079F                                   i1l2117 0006  
                                 i1l2119 000A                                   u169_20 079F  
                                 u177_20 000A                                   u169_21 079E  
                                 u177_21 0009                                   u178_20 000F  
                                 u178_21 000E                                   u179_20 0014  
                                 u179_21 0013                                   _OSCCON 0099  
                                 _WDTCON 0097                         __end_of___xxtofl 0589  
                                 ___flge 0589                                ??___fldiv 0042  
                              ??___flmul 0028                         ?_TMR0_Initialize 0070  
                       ?_get_switch_type 0070                     get_switch_type@port1 0073  
                   get_switch_type@port2 0075                          ?_WDT_Initialize 0070  
ADC_SetInterruptHandler@InterruptHandler 0070                               ___flge@ff1 005A  
                             ___flge@ff2 005E                             ___xxtofl@arg 007A  
                           ___xxtofl@exp 0079                        _SYSTEM_Initialize 0776  
                           ___xxtofl@val 0070                  __end_of__initialization 0020  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0072                  _ADC_GetConversionResult 07DC  
                         _OPTION_REGbits 0095                __end_of_SYSTEM_Initialize 0786  
           __end_of_read_battery_voltage 06B0                               __pbssBANK0 006B  
